Sensor_ID,Timestamp,Event_Type,Battery_Pct
SEN-RM-09,2026-04-19T00:00:00,heartbeat,90
SEN-BR-10,2026-04-19T00:00:00,heartbeat,77
SEN-BR-05,2026-04-19T00:02:00,heartbeat,70
SEN-BR-07,2026-04-19T00:21:00,heartbeat,80
SEN-BR-07,2026-04-19T01:15:00,presence,45
SEN-BR-10,2026-04-19T01:32:00,heartbeat,94
SEN-BR-07,2026-04-19T01:35:00,motion,84
SEN-BR-05,2026-04-19T01:55:00,motion,44
SEN-BR-10,2026-04-19T02:34:00,heartbeat,72
SEN-BR-05,2026-04-19T02:45:00,presence,43
SEN-BR-10,2026-04-19T03:00:00,heartbeat,77
SEN-BR-10,2026-04-19T03:04:00,presence,49
SEN-BR-10,2026-04-19T03:06:00,presence,67
SEN-BR-01,2026-04-19T03:29:00,heartbeat,81
SEN-BR-07,2026-04-19T03:38:00,motion,62
SEN-BR-07,2026-04-19T03:56:00,motion,51
SEN-RM-09,2026-04-19T04:00:00,heartbeat,90
SEN-BR-05,2026-04-19T04:30:00,presence,47
SEN-BR-10,2026-04-19T04:32:00,presence,61
SEN-BR-10,2026-04-19T05:11:00,heartbeat,79
SEN-BR-07,2026-04-19T05:21:00,motion,84
SEN-RM-06,2026-04-19T06:00:00,presence,80
SEN-BR-10,2026-04-19T06:00:00,heartbeat,77
SEN-RM-06,2026-04-19T06:05:00,motion,80
SEN-BR-01,2026-04-19T06:12:00,presence,68
SEN-BR-07,2026-04-19T06:18:00,heartbeat,63
SEN-BR-10,2026-04-19T06:33:00,motion,79
SEN-BR-05,2026-04-19T06:47:00,motion,57
SEN-BR-01,2026-04-19T06:53:00,heartbeat,79
SEN-BR-04,2026-04-19T07:00:00,heartbeat,12
SEN-BR-05,2026-04-19T07:00:00,presence,70
SEN-BR-05,2026-04-19T07:04:00,motion,70
SEN-BR-01,2026-04-19T07:10:00,motion,71
SEN-BR-05,2026-04-19T07:24:00,presence,49
SEN-BR-07,2026-04-19T07:43:00,motion,54
SEN-BR-10,2026-04-19T07:55:00,heartbeat,91
SEN-BR-01,2026-04-19T08:00:00,presence,88
SEN-RM-09,2026-04-19T08:00:00,heartbeat,90
SEN-BR-01,2026-04-19T08:02:00,motion,87
SEN-BR-01,2026-04-19T08:05:00,motion,87
SEN-BR-01,2026-04-19T08:07:00,heartbeat,87
SEN-BR-10,2026-04-19T08:08:00,heartbeat,87
SEN-BR-01,2026-04-19T08:10:00,motion,87
SEN-BR-10,2026-04-19T08:10:00,presence,46
SEN-BR-01,2026-04-19T08:14:00,motion,87
SEN-BR-01,2026-04-19T08:18:00,motion,87
SEN-BR-07,2026-04-19T08:20:00,presence,85
SEN-BR-01,2026-04-19T08:22:00,motion,87
SEN-BR-07,2026-04-19T08:22:00,motion,85
SEN-BR-01,2026-04-19T08:25:00,motion,87
SEN-BR-05,2026-04-19T08:42:00,heartbeat,50
SEN-BR-05,2026-04-19T08:49:00,motion,61
SEN-BR-07,2026-04-19T08:58:00,motion,91
SEN-RM-03,2026-04-19T09:00:00,fall_suspected,74
SEN-BR-05,2026-04-19T09:00:00,heartbeat,69
SEN-BR-10,2026-04-19T09:00:00,heartbeat,77
SEN-RM-03,2026-04-19T09:01:00,motion,74
SEN-BR-01,2026-04-19T09:05:00,heartbeat,95
SEN-BR-01,2026-04-19T09:06:00,presence,41
SEN-BR-01,2026-04-19T09:14:00,motion,84
SEN-BR-05,2026-04-19T09:23:00,heartbeat,62
SEN-BR-01,2026-04-19T09:45:00,motion,84
SEN-BR-07,2026-04-19T09:46:00,motion,93
SEN-BR-05,2026-04-19T10:06:00,heartbeat,64
SEN-BR-10,2026-04-19T10:16:00,motion,47
SEN-BR-10,2026-04-19T10:47:00,motion,85
SEN-BR-01,2026-04-19T10:50:00,heartbeat,58
SEN-BR-07,2026-04-19T11:22:00,heartbeat,82
SEN-BR-01,2026-04-19T11:34:00,motion,82
SEN-BR-05,2026-04-19T11:48:00,heartbeat,74
SEN-BR-10,2026-04-19T11:51:00,motion,61
SEN-BR-07,2026-04-19T11:56:00,heartbeat,55
SEN-BR-05,2026-04-19T12:00:00,presence,70
SEN-RM-09,2026-04-19T12:00:00,heartbeat,90
SEN-BR-10,2026-04-19T12:00:00,heartbeat,77
SEN-BR-05,2026-04-19T12:04:00,motion,70
SEN-BR-10,2026-04-19T12:16:00,motion,58
SEN-BR-01,2026-04-19T12:21:00,motion,95
SEN-BR-01,2026-04-19T12:46:00,motion,91
SEN-BR-10,2026-04-19T12:57:00,heartbeat,50
SEN-BR-10,2026-04-19T13:11:00,presence,73
SEN-BR-01,2026-04-19T13:14:00,heartbeat,91
SEN-BR-05,2026-04-19T13:26:00,motion,74
SEN-BR-01,2026-04-19T13:42:00,presence,76
SEN-BR-05,2026-04-19T13:42:00,motion,83
SEN-BR-07,2026-04-19T13:50:00,presence,78
SEN-BR-05,2026-04-19T14:00:00,heartbeat,69
SEN-BR-01,2026-04-19T14:10:00,presence,59
